Column1,excipient_name,excipient_id,inchi
37,BUTYLHYDROXYTOLUENE,38,"InChI=1S/C15H24O/c1-10-8-11(14(2,3)4)13(16)12(9-10)15(5,6)7/h8-9,16H,1-7H3"
38,LIQUID PARAFFIN,39,
39,PARAFFIN,40,"InChI=1S/C15H10O7.ClH/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6;/h1-5H,(H5-,16,17,18,19,20,21);1H"
40,WHITE WAX,41,
41,PETROLATUM,42,
42,PONCEAU 4R,43,"InChI=1S/C20H14N2O10S3.3Na/c23-16-7-5-11-9-12(33(24,25)26)10-18(35(30,31)32)19(11)20(16)22-21-15-6-8-17(34(27,28)29)14-4-2-1-3-13(14)15;;;/h1-10,23H,(H,24,25,26)(H,27,28,29)(H,30,31,32);;;/q;3*+1/p-3"
43,ETHYLCELLULOSE,44,"InChI=1S/C20H38O11/c1-6-26-10-12-16(17(27-7-2)18(28-8-3)20(25-5)30-12)31-19-14(23)13(22)15(24-4)11(9-21)29-19/h11-23H,6-10H2,1-5H3"
44,PREGELATINISED STARCH,45,
45,SODIUM CHLORIDE,46,InChI=1S/ClH.Na/h1H;/q;+1/p-1
46,SODIUM ACETATE TRIHYDRATE,47,"InChI=1S/C2H4O2.Na.3H2O/c1-2(3)4;;;;/h1H3,(H,3,4);;3*1H2/q;+1;;;/p-1"
47,ACETIC ACID,48,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"
48,MAGNESIUM CHLORIDE HEXAHYDRATE,49,InChI=1S/2ClH.Mg.6H2O/h2*1H;;6*1H2/q;;+2;;;;;;/p-2
49,METHACRYLIC ACID AND ETHYL ACRYLATE CO-POLYMERS,50,
50,BRILLIANT BLUE,51,"InChI=1S/C37H36N2O9S3.2Na/c1-3-38(25-27-9-7-11-33(23-27)49(40,41)42)31-19-15-29(16-20-31)37(35-13-5-6-14-36(35)51(46,47)48)30-17-21-32(22-18-30)39(4-2)26-28-10-8-12-34(24-28)50(43,44)45;;/h5-24H,3-4,25-26H2,1-2H3,(H2-,40,41,42,43,44,45,46,47,48);;/q;2*+1/p-2"
51,METHACRYLIC ACID AND METHYL METHACRYLATE CO-POLYMERS,52,
52,TRIETHYL CITRATE,53,"InChI=1S/C12H20O7/c1-4-17-9(13)7-12(16,11(15)19-6-3)8-10(14)18-5-2/h16H,4-8H2,1-3H3"
53,ASPARTAME,54,"InChI=1S/C14H18N2O5/c1-21-14(20)11(7-9-5-3-2-4-6-9)16-13(19)10(15)8-12(17)18/h2-6,10-11H,7-8,15H2,1H3,(H,16,19)(H,17,18)/t10-,11-/m0/s1"
54,CARBOMER,55,
55,SODIUM HYDROXIDE,56,InChI=1S/Na.H2O/h;1H2/q+1;/p-1
56,TYLOXAPOL,57,"InChI=1S/C14H22O.C2H4O.CH2O/c1-13(2,3)10-14(4,5)11-6-8-12(15)9-7-11;1-2-3-1;1-2/h6-9,15H,10H2,1-5H3;1-2H2;1H2"
57,BORIC ACID,58,InChI=1S/BH3O3/c2-1(3)4/h2-4H
58,BENZALKONIUM CHLORIDE,59,
59,HYDROCHLORIC ACID,60,InChI=1S/ClH/h1H
60,POLYVINYL ALCOHOL PART. HYDROLISED,61,
61,PROPYL GALLATE,62,"InChI=1S/C10H12O5/c1-2-3-15-10(14)6-4-7(11)9(13)8(12)5-6/h4-5,11-13H,2-3H2,1H3"
62,SODIUM STEARYL FUMARATE,63,"InChI=1S/C22H40O4.Na/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20-26-22(25)19-18-21(23)24;/h18-19H,2-17,20H2,1H3,(H,23,24);/q;+1/p-1/b19-18+;"
63,SODIUM CITRATE,64,"InChI=1S/C6H8O7.3Na/c7-3(8)1-6(13,5(11)12)2-4(9)10;;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;/q;3*+1/p-3"
64,CALCIUM STEARATE,65,"InChI=1S/2C18H36O2.Ca/c2*1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20;/h2*2-17H2,1H3,(H,19,20);/q;;+2/p-2"
65,TROLAMINE,66,"InChI=1S/C6H15NO3/c8-4-1-7(2-5-9)3-6-10/h8-10H,1-6H2"
66,DISTEAROYLPHOSPHATIDYLCHOLINE,67,"InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/p+1/t42-/m1/s1"
67,DISTEAROYLPHOSPHATIDYLGLYCEROL,68,"InChI=1S/C42H83O10P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-41(45)49-37-40(38-51-53(47,48)50-36-39(44)35-43)52-42(46)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h39-40,43-44H,3-38H2,1-2H3,(H,47,48)"
68,CHOLESTEROL,69,"InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1"
69,COPPER GLUCONATE,70,"InChI=1S/2C6H12O7.Cu/c2*7-1-2(8)3(9)4(10)5(11)6(12)13;/h2*2-5,7-11H,1H2,(H,12,13);/q;;+2/p-2/t2*2-,3-,4+,5-;/m11./s1"
70,CALCIUM HYDROGEN PHOSPHATE,71,"InChI=1S/Ca.H3O4P/c;1-5(2,3)4/h;(H3,1,2,3,4)/q+2;/p-2"
71,MEGLUMINE,72,"InChI=1S/C7H17NO5/c1-8-2-4(10)6(12)7(13)5(11)3-9/h4-13H,2-3H2,1H3/t4-,5+,6+,7+/m0/s1"
72,SUNSET YELLOW,73,"InChI=1S/C16H12N2O7S2.2Na/c19-15-8-1-10-9-13(27(23,24)25)6-7-14(10)16(15)18-17-11-2-4-12(5-3-11)26(20,21)22;;/h1-9,19H,(H,20,21,22)(H,23,24,25);;/q;2*+1/p-2"
73,SUCROSE OCTASULPHATE,74,"InChI=1S/C12H22O35S8/c13-48(14,15)37-1-4-6(43-51(22,23)24)8(45-53(28,29)30)9(46-54(31,32)33)11(40-4)42-12(3-39-50(19,20)21)10(47-55(34,35)36)7(44-52(25,26)27)5(41-12)2-38-49(16,17)18/h4-11H,1-3H2,(H,13,14,15)(H,16,17,18)(H,19,20,21)(H,22,23,24)(H,25,26,27)(H,28,29,30)(H,31,32,33)(H,34,35,36)/t4-,5-,6-,7-,8+,9-,10+,11-,12+/m1/s1"
74,DSPE-MPEG2000,75,"InChI=1S/C45H88NO11P.Na/c1-4-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-43(47)54-40-42(41-56-58(50,51)55-37-36-46-45(49)53-39-38-52-3)57-44(48)35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-5-2;/h42H,4-41H2,1-3H3,(H,46,49)(H,50,51);/q;+1/p-1/t42-;/m1./s1"
75,HEPES BUFFER,76,
76,12-DISTEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE,77,"InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1"
77,LACTOSE,78,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5+,6+,7-,8-,9-,10-,11-,12+/m1/s1"
78,ALLURA RED,79,"InChI=1S/C18H16N2O8S2.2Na/c1-10-7-14(16(28-2)9-17(10)30(25,26)27)19-20-18-13-5-4-12(29(22,23)24)8-11(13)3-6-15(18)21;;/h3-9,21H,1-2H3,(H,22,23,24)(H,25,26,27);;/q;2*+1/p-2"
79,AMMONIUM HYDROXIDE,80,InChI=1S/H3N.H2O/h1H3;1H2
80,FLAVOUR,81,
81,NEOHESPERIDIN-DIHYDROCHALCONE,82,"InChI=1S/C28H36O15/c1-11-21(34)23(36)25(38)27(40-11)43-26-24(37)22(35)19(10-29)42-28(26)41-13-8-16(32)20(17(33)9-13)14(30)5-3-12-4-6-18(39-2)15(31)7-12/h4,6-9,11,19,21-29,31-38H,3,5,10H2,1-2H3/t11-,19+,21-,22+,23+,24-,25+,26+,27-,28+/m0/s1"
82,MALTODEXTRIN,83,
83,XANTHAN GUM,84,
84,STEARIC ACID,85,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)"
85,DISODIUM EDETATE,86,"InChI=1S/C10H16N2O8.2Na/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20;;/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20);;/q;2*+1/p-2"
86,CITRIC ACID,87,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)"
87,LOW SUBSTITUTED HYDROXYPROPYL CELLULOSE,88,
88,SUCRALOSE,89,"InChI=1S/C12H19Cl3O8/c13-1-4-7(17)10(20)12(3-14,22-4)23-11-9(19)8(18)6(15)5(2-16)21-11/h4-11,16-20H,1-3H2/t4-,5-,6+,7-,8+,9-,10+,11-,12+/m1/s1"
89,DOCUSATE SODIUM,90,"InChI=1S/C20H38O7S.Na/c1-5-9-11-16(7-3)14-26-19(21)13-18(28(23,24)25)20(22)27-15-17(8-4)12-10-6-2;/h16-18H,5-15H2,1-4H3,(H,23,24,25);/q;+1/p-1"
90,DISODIUM HYDROGEN CITRATE,91,"InChI=1S/C6H8O7.2Na/c7-3(8)1-6(13,5(11)12)2-4(9)10;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;/q;2*+1/p-2"
91,SODIUM HYDROGEN CARBONATE,92,"InChI=1S/CH2O3.Na/c2-1(3)4;/h(H2,2,3,4);/q;+1/p-1"
92,SILICIFIED MICROCRYSTALLINE CELLULOSE,93,
93,PHOSPHORIC ACID,94,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)"
94,ETHANOL,95,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3"
95,OPADRY,96,
96,COPOVIDONE,97,
97,VITAMIN E POLYETHYLENE GLYCOL SUCCINATE,98,
98,CARNAUBA WAX,99,
99,HYDROGENATED VEGETABLE OIL,100,
100,DIERUCOYLPHOSPHATIDYLCHOLINE (DEPC),101,"InChI=1S/C52H100NO8P/c1-6-8-10-12-14-16-18-20-22-24-26-28-30-32-34-36-38-40-42-44-51(54)58-48-50(49-60-62(56,57)59-47-46-53(3,4)5)61-52(55)45-43-41-39-37-35-33-31-29-27-25-23-21-19-17-15-13-11-9-7-2/h20-23,50H,6-19,24-49H2,1-5H3/b22-20-,23-21-/t50-/m1/s1"
101,DIPALMITOYLPHOSPHATIDYLGLYCEROL (DPPG),102,"InChI=1S/C38H75O10P.Na/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-37(41)45-33-36(34-47-49(43,44)46-32-35(40)31-39)48-38(42)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2;/h35-36,39-40H,3-34H2,1-2H3,(H,43,44);/q;+1/p-1/t35?,36-;/m1./s1"
102,GLYCEROL TRICAPRYLATE,103,"InChI=1S/C27H50O6/c1-4-7-10-13-16-19-25(28)31-22-24(33-27(30)21-18-15-12-9-6-3)23-32-26(29)20-17-14-11-8-5-2/h24H,4-23H2,1-3H3"
103,SODIUM CARBONATE,104,"InChI=1S/CH2O3.2Na/c2-1(3)4;;/h(H2,2,3,4);;/q;2*+1/p-2"
104,LOW-DENSITY PIGMENTED POLYETHYLENE OUTER LAYER,105,
105,NON-WOVEN POLYESTER FABRIC,106,
106,LAURYL LACTATE,107,"InChI=1S/C15H30O3/c1-3-4-5-6-7-8-9-10-11-12-13-18-15(17)14(2)16/h14,16H,3-13H2,1-2H3"
107,POLYISOBUTYLENE/POLYBUTENE ADHESIVE,108,
108,POLYESTER,109,
109,POLYETHYLENE TEREPHTHALATE FILM,110,
110,POLYDIMETHYLSILOXANE,111,
111,TROMETHANIME,112,"InChI=1S/C4H11NO3/c5-4(1-6,2-7)3-8/h6-8H,1-3,5H2"
112,PROPYL PARAHYDROXYBENZOATE,113,"InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-6,11H,2,7H2,1H3"
113,PHENYLETHYL ALCOHOL,114,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2"
114,PECTIN,115,
115,HARD FAT,116,
116,TARTARIC ACID,117,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)"
117,GLYCERYL MONOSTEARATE,118,"InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3"
118,BUTANOL,119,"InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3"
119,ISOPROPYL ALCOHOL,120,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3"
120,SORBITOL,121,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1"
121,GLYCINE HYDROCHLORIDE,122,"InChI=1S/C2H5NO2.ClH/c3-1-2(4)5;/h1,3H2,(H,4,5);1H"
122,SODIUM CALCIUM EDETATE,123,"InChI=1S/C10H16N2O8.Ca.2Na/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20;;;/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20);;;/q;+2;2*+1/p-4"
123,HYDROGENATED CASTOR OIL,124,
124,HEAVY KAOLIN,125,
125,CALCIUM CARBONATE,126,"InChI=1S/CH2O3.Ca/c2-1(3)4;/h(H2,2,3,4);/q;+2/p-2"
126,ACACIA,127,InChI=1S/6C2H6/c6*1-2/h6*1-2H3
127,AMMONIUM GLYCYRRHIZATE,128,"InChI=1S/C42H62O16.H3N/c1-37(2)21-8-11-42(7)31(20(43)16-18-19-17-39(4,36(53)54)13-12-38(19,3)14-15-41(18,42)6)40(21,5)10-9-22(37)55-35-30(26(47)25(46)29(57-35)33(51)52)58-34-27(48)23(44)24(45)28(56-34)32(49)50;/h16,19,21-31,34-35,44-48H,8-15,17H2,1-7H3,(H,49,50)(H,51,52)(H,53,54);1H3/t19-,21-,22-,23-,24-,25-,26-,27+,28-,29-,30+,31+,34-,35-,38+,39-,40-,41+,42+;/m0./s1"
128,OLEIC ACID,129,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-"
129,MEDIUM CHAIN TRIGLYCERIDES,130,
130,SODIUM CITRATE DIHYDRATE,131,"InChI=1S/C6H8O7.3Na.2H2O/c7-3(8)1-6(13,5(11)12)2-4(9)10;;;;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;;2*1H2/q;3*+1;;/p-3"
131,FRUCTOSE,132,"InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1"
132,SODIUM SACCHARIN,133,"InChI=1S/C7H5NO3S.Na/c9-7-5-3-1-2-4-6(5)12(10,11)8-7;/h1-4H,(H,8,9);/q;+1/p-1"
133,CARMELLOSE SODIUM,134,"InChI=1S/C6H12O6.C2H4O2.Na/c7-1-3(9)5(11)6(12)4(10)2-8;1-2(3)4;/h1,3-6,8-12H,2H2;1H3,(H,3,4);"
134,POLY-LACTIDE-CO-GLYCOLIDE,135,
135,CARMELLOSE CALCIUM,136,
136,BETADEX SULFOBUTYL ETHER SODIUM,137,"InChI=1S/C66H118O53S6.6Na/c67-25-32-53-39(68)46(75)60(106-32)114-54-33(26-100-13-1-7-19-120(82,83)84)108-62(48(77)41(54)70)116-56-35(28-102-15-3-9-21-122(88,89)90)110-64(50(79)43(56)72)118-58-37(30-104-17-5-11-23-124(94,95)96)112-66(52(81)45(58)74)119-59-38(31-105-18-6-12-24-125(97,98)99)111-65(51(80)44(59)73)117-57-36(29-103-16-4-10-22-123(91,92)93)109-63(49(78)42(57)71)115-55-34(107-61(113-53)47(76)40(55)69)27-101-14-2-8-20-121(85,86)87;;;;;;/h32-81H,1-31H2,(H,82,83,84)(H,85,86,87)(H,88,89,90)(H,91,92,93)(H,94,95,96)(H,97,98,99);;;;;;/q;6*+1/p-6/t32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46-,47-,48-,49-,50-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,63-,64-,65-,66-;;;;;;/m1....../s1"
137,SODIUM DIHYDROGEN PHOSPHATE MONOHYDRATE,138,"InChI=1S/Na.H3O4P.H2O/c;1-5(2,3)4;/h;(H3,1,2,3,4);1H2/q+1;;/p-1"
138,"SILICON DIOXIDE, HYDRATED",139,
139,SODIUM METABISULFITE (E223),140,"InChI=1S/2Na.H2O5S2/c;;1-6(2)7(3,4)5/h;;(H,1,2)(H,3,4,5)/q2*+1;/p-2"
140,SIMETHICONE,141,"InChI=1S/C6H18O2Si2.O2Si/c1-7-10(5,6)8-9(2,3)4;1-3-2/h1-6H3;"
141,GLYCEROL MONOSTEARATE,142,"InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3"
142,METHYLPARAHYDROXYBENZOATE,143,"InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3"
143,PHENOXYETHANOL,144,"InChI=1S/C8H10O2/c9-6-7-10-8-4-2-1-3-5-8/h1-5,9H,6-7H2"
144,CETOSTEARYL ALCOHOL,145,"InChI=1S/C18H38O.C16H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19;1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h19H,2-18H2,1H3;17H,2-16H2,1H3"
145,MACROGOL CETOSTEARYL ETHER,146,
146,DIMETHICONE,147,
147,POLYETHYLENE GLYCOL STEARATE,148,
148,STEARYL ALCOHOL,149,"InChI=1S/C18H38O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h19H,2-18H2,1H3"
149,MONOTHIOGLYCEROL,150,"InChI=1S/C3H8O2S/c4-1-3(5)2-6/h3-6H,1-2H2"
150,SODIUM SULPHITE,151,"InChI=1S/2Na.H2O3S/c;;1-4(2)3/h;;(H2,1,2,3)/q2*+1;/p-2"
151,BORAX,152,InChI=1S/B4O7.2Na.10H2O/c5-1-7-3-9-2(6)10-4(8-1)11-3;;;;;;;;;;;;/h;;;10*1H2/q-2;2*+1;;;;;;;;;;
152,BENZYL ALCOHOL,153,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2"
153,CASTOR OIL,154,
154,BENZYL BENZOATE,155,"InChI=1S/C14H12O2/c15-14(13-9-5-2-6-10-13)16-11-12-7-3-1-4-8-12/h1-10H,11H2"
155,ACESULFAME POTASSIUM,156,"InChI=1S/C4H5NO4S.K/c1-3-2-4(6)5-10(7,8)9-3;/h2H,1H3,(H,5,6);/q;+1/p-1"
156,DISODIUM HYDROGEN PHOSPHATE DODECAHYDRATE,157,"InChI=1S/2Na.H3O4P.12H2O/c;;1-5(2,3)4;;;;;;;;;;;;/h;;(H3,1,2,3,4);12*1H2/q2*+1;;;;;;;;;;;;;/p-2"
157,CALCIUM CHLORIDE DIHYDRATE,158,InChI=1S/Ca.2ClH.2H2O/h;2*1H;2*1H2/q+2;;;;/p-2
158,POLYVINYL ACETATE PHTHALATE,159,
159,SORBITAN,160,"InChI=1S/C6H12O5/c7-1-3(8)6-5(10)4(9)2-11-6/h3-10H,1-2H2/t3-,4+,5-,6-/m1/s1"
160,MACROGOLGLYCEROL RICINOLEATE,161,
161,MONO/DIGLYCERIDES OF CAPRYLIC/CAPRIC ACID,162,
162,SODIUM BENZOATE,163,"InChI=1S/C7H6O2.Na/c8-7(9)6-4-2-1-3-5-6;/h1-5H,(H,8,9);/q;+1/p-1"
163,DISODIUM HYDROGEN PHOSPHATE,164,"InChI=1S/2Na.H3O4P/c;;1-5(2,3)4/h;;(H3,1,2,3,4)/q2*+1;/p-2"
164,HYPROMELLOSE ACETATE SUCCINATE,165,"InChI=1S/C4H6O4.C3H8O2.C2H4O2.CH4O/c5-3(6)1-2-4(7)8;1-3(5)2-4;1-2(3)4;1-2/h1-2H2,(H,5,6)(H,7,8);3-5H,2H2,1H3;1H3,(H,3,4);2H,1H3"
165,SUCCINIC ACID,166,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)"
166,SOY POLYSACCHARIDES,167,
167,HYDROXYPROPYLBETADEX,168,"InChI=1S/C63H112O42/c1-22(64)8-85-15-29-50-36(71)43(78)57(92-29)100-51-30(16-86-9-23(2)65)94-59(45(80)38(51)73)102-53-32(18-88-11-25(4)67)96-61(47(82)40(53)75)104-55-34(20-90-13-27(6)69)98-63(49(84)42(55)77)105-56-35(21-91-14-28(7)70)97-62(48(83)41(56)76)103-54-33(19-89-12-26(5)68)95-60(46(81)39(54)74)101-52-31(17-87-10-24(3)66)93-58(99-50)44(79)37(52)72/h22-84H,8-21H2,1-7H3/t22?,23?,24?,25?,26?,27?,28?,29-,30-,31-,32-,33-,34-,35-,36-,37-,38-,39-,40-,41-,42-,43-,44-,45-,46-,47-,48-,49-,50-,51-,52-,53-,54-,55-,56-,57-,58-,59-,60-,61-,62-,63-/m1/s1"
168,GLUCOSE,169,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1"
169,JUICE,170,
170,PHOSAL 50 PG,171,
